route_id,route2,type2,veh_size,carrier,routetype,feature,lim_up,lim_down,buslane,capacity,lot
305,1,bus,БК,ПАТ,город,,,,,60,pat
1062,1,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1338,2,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1904,2,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,,,60,get_tb
1329,3,bus,ОБК/БК,ПАТ,город,,,,,80,pat
3646,3,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1068,3,trolley,БК,ГЭТ,город,,,,,60,get_tb
2093,4,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,7
1067,4,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1545,5,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,6
1064,5,trolley,БК,ГЭТ,город,,,,,60,get_tb
306,6,bus,БК,ПАТ,город,,,,,60,pat
1105,6,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1063,6,trolley,БК,ГЭТ,город,,,,,60,get_tb
345,7,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1106,7,tram,ЛМ,ГЭТ,город,доп,,минимум,,90,get_tm
1065,7,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
346,8,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1109,8,tram,Штадлер,ТКК,город,,максимум,минимум,есть,180,tkk
1066,8,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
307,9,bus,БК,ПАТ,город,,,,,60,pat
1107,9,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1069,9,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1669,10,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
1108,10,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1072,10,trolley,БК,ГЭТ,город,,,,,60,get_tb
1306,11,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1070,11,trolley,БК,ГЭТ,город,,,,,60,get_tb
385,12,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1292,13,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1071,13,trolley,БК,ГЭТ,город,,,,,60,get_tb
1670,14,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
1073,14,trolley,БК,ГЭТ,город,,,,,60,get_tb
228,15,bus,СК,ПАТ,город,,,минимум,,40,pat
1074,15,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1601,16,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1110,16,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
1075,16,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1481,17,bus,СК,"ООО ""Домтрансавто""",город,пром,,минимум,,40,4
1076,17,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,минимум,,60,get_tb
1671,18,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,5
1112,18,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1077,18,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,,,60,get_tb
1111,19,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
1265,20,bus,БК,ПАТ,ГП,,,,,60,pat
1113,20,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1078,20,trolley,БК/ОБК,ГЭТ,город,,,,,70,get_tb
347,21,bus,СК,"АО ""Третий парк""",город,,,минимум,,40,2
1117,21,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1079,21,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
225,22,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1080,22,trolley,БК,ГЭТ,город,,,,,60,get_tb
365,23,bus,СК,"ООО ""Вест-Сервис""",ГП,,,минимум,,40,9
1114,23,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1081,23,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,,,60,get_tb
229,24,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1115,24,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
1082,24,trolley,БК,ГЭТ,город,,,,,60,get_tb
1673,25,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
1116,25,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1083,25,trolley,БК,ГЭТ,город,,,,,60,get_tb
1674,26,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1084,26,trolley,БК,ГЭТ,город,,,,,60,get_tb
230,27,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1118,27,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1085,27,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1675,28,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1086,28,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
367,29,bus,МК,"ООО ""Такси""",город,,,минимум,,20,19
1119,29,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
1088,29,trolley,БК,ГЭТ,город,,,,,60,get_tb
231,30,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1121,30,tram,ЛВС,ГЭТ,город,,,,,140,get_temp
1347,31,bus,БК,ПАТ,город,,,,,60,pat
1087,31,trolley,БК/ОБК,ГЭТ,город,,,,,70,get_tb
4537,32,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,,,60,get_tb
232,33,bus,БК,ПАТ,город,,,,,60,pat
1089,33,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1279,34,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,8
1090,34,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1678,35,bus,БК,"ООО ""Вест-Сервис""",город,пром,частник,1 машина,,60,6
1091,35,trolley,БК,ГЭТ,город,,,,,60,get_tb
366,36,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1123,36,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1095,36,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1679,37,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1092,37,trolley,БК/ОБК,ГЭТ,город,доп,,,,70,get_tb
1809,38,bus,СК,"АО ""Третий парк""",город,,,минимум,,40,3
1124,38,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1093,38,trolley,БК,ГЭТ,город,,,,,60,get_tb
1316,39,bus,ОБК,ПАТ,город,,максимум,,,90,pat
4235,39,tram,ЛМ/ЛВС,ГЭТ,город,,,,есть,110,get_tm
1094,39,trolley,БК,ГЭТ,город,,,,,60,get_tb
325,40,bus,БК,ПАТ,город,,,,,60,pat
1122,40,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1096,40,trolley,БК,ГЭТ,город,,,,,60,get_tb
1564,41,bus,СК,"ООО ""Такси""",город,,,минимум,,40,11
1137,41,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
1097,41,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,,,60,get_tb
1565,42,bus,СК,"ООО ""Такси""",город,,,минимум,,40,11
1682,43,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,6
1132,43,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
1099,43,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,,,60,get_tb
5581,44,trolley,БК,ГЭТ,город,,,минимум,,60,get_tb
1680,45,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
1135,45,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1103,45,trolley,БК/ОБК,ГЭТ,город,,,,,70,get_tb
1504,46,bus,БК,ПАТ,город,,,,,60,pat
1100,46,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,,,60,get_tb
1566,47,bus,СК,"ООО ""Такси""",город,,,минимум,,40,18
1120,47,tram,ЛВС,ГЭТ,город,доп,максимум,,есть,140,get_tm
1104,47,trolley,ТУАХ,ГЭТ,город,,нет ТУАХ ОБК,минимум,,60,get_tb
369,48,bus,СК,"ООО ""Вест-Сервис""",город,,,минимум,,40,8
1131,48,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1102,48,trolley,БК,ГЭТ,город,,,,,60,get_tb
1278,49,bus,БК,ПАТ,город,,,,,60,pat
1133,49,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1255,50,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1101,50,trolley,БК,ГЭТ,город,,,,,60,get_tb
1134,51,tram,ЛМ,ГЭТ,город,,,минимум,есть,90,get_tm
4455,52,bus,СК,"ООО ""Вест-Сервис""",город,,габарит,минимум,,40,6
1136,52,tram,ЛВС,ГЭТ,город,,максимум,,есть,140,get_tm
1692,53,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1734,54,bus,БК,ПАТ,город,,,,,60,pat
2435,55,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1138,55,tram,ЛВС,ГЭТ,город,,максимум,,,140,get_tm
1303,56,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1139,56,tram,ЛВС,ГЭТ,город,доп,максимум,,есть,140,get_tm
1602,57,bus,СК,"ООО ""Домтрансавто""",город,,,минимум,,40,10
1126,57,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
371,58,bus,БК,"ООО ""Вест-Сервис""",город,пром,частник,,,60,9
1142,58,tram,ЛМ,ГЭТ,город,,,минимум,есть,90,get_tm
1736,59,bus,БК,ПАТ,город,,,,,60,pat
1141,59,tram,Штадлер,ТКК,город,,максимум,минимум,есть,180,tkk
1548,60,bus,БК,"АО ""Третий парк""",город,,частник,,,60,2
1140,60,tram,ЛВС,ГЭТ,город,,максимум,,есть,140,get_tm
1550,61,bus,БК,ПАТ,город,,,,,60,pat
1143,61,tram,ЛМ,ГЭТ,город,,,минимум,,90,get_tm
1693,62,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,4
1127,62,tram,ЛМ/ЛВС,ГЭТ,город,,,,есть,110,get_tm
1694,63,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
6687,63,tram,Штадлер,ТКК,город,,максимум,минимум,есть,180,tkk
1738,64,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1130,64,tram,Штадлер,ТКК,город,,максимум,минимум,есть,180,tkk
370,65,bus,БК,ПАТ,город,,,,,60,pat
1129,65,tram,ЛМ/ЛВС,ГЭТ,город,,,,,110,get_tm
1261,66,bus,СК,"ООО ""Вест-Сервис""",город,,габарит,минимум,,40,5
1695,67,bus,СК,"ООО ""Вест-Сервис""",город,,габарит,минимум,,40,6
1721,68,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,4
338,69,bus,БК,"АО ""Третий парк""",город,,частник,,,60,2
1258,70,bus,СК,"ООО ""Вест-Сервис""",город,,габарит,минимум,,40,6
1253,71,bus,СК,"ООО ""Вест-Сервис""",город,,габарит,минимум,,40,6
1256,72,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1581,73,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,4
364,74,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1743,75,bus,СК,"АО ""Третий парк""",ГП,,,минимум,,40,2
1740,76,bus,БК,ПАТ,город,,,,,60,pat
233,77,bus,БК,ПАТ,город,,,,,60,pat
1380,78,bus,СК,"АО ""Третий парк""",город,,,минимум,,40,2
1737,79,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
1180,80,bus,БК,ПАТ,город,,,,,60,pat
1621,81,bus,БК,ПАТ,ГП,,,,,60,pat
1480,83,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,5
1744,84,bus,СК,"АО ""Третий парк""",пригород,,,минимум,,40,2
324,85,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
332,86,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1582,87,bus,БК,ПАТ,город,,,,,60,pat
1756,88,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,6
1757,89,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,6
1247,90,bus,БК,ПАТ,ГП,кладб,,,,60,pat
1747,91,bus,БК,ПАТ,город,,,,,60,pat
386,92,bus,БК,ПАТ,город,,,,,60,pat
337,93,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1749,94,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,4
1250,95,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1697,96,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1698,97,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,8
1482,98,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,4
1750,99,bus,БК,"АО ""Третий парк""",ГП,,частник,,,60,2
446,100,bus,БК,ПАТ,город,,,,,60,pat
1128,100,tram,ЛМ/ЛВС,ГЭТ,город,,,,есть,110,get_tm
1440,101,bus,БК,"АО ""Третий парк""",ГП,Кронштадт,частник,,,60,1
234,102,bus,ОБК/БК,ПАТ,город,,,,,80,pat
221,103,bus,СК,"ООО ""Вест-Сервис""",ГП,Петергоф,,минимум,,40,5
1460,104,bus,БК,"АО ""Третий парк""",ГП,,частник,,,60,2
1761,105,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
235,106,bus,ОБК/БК,ПАТ,город,,,,,80,pat
236,107,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1562,108,bus,БК,"ООО ""Домтрансавто""",ГП,пром,частник,,,60,4
1763,109,bus,БК,"АО ""Третий парк""",ГП,,частник,,,60,2
1500,111,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,6
1800,112,bus,СК,"АО ""Третий парк""",ГП,,габарит,минимум,,40,3
304,113,bus,СК,"ООО ""Такси""",город,пром,,минимум,,40,16
1245,114,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1318,115,bus,БК,ПАТ,ГП,доп,КАП,,,60,pat
1314,116,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
1853,117,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,8
388,118,bus,ОБК/БК,ПАТ,город,,,,,80,pat
368,119,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1742,120,bus,СК,"АО ""Третий парк""",ГП,,габарит,минимум,,40,15
1801,121,bus,БК,"АО ""Третий парк""",город,,частник,,,60,2
1802,122,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
237,123,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1803,124,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
2092,125,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
2313,126,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
331,127,bus,ОБК,ПАТ,город,,максимум,,,90,pat
1600,128,bus,БК,ПАТ,город,,,,,60,pat
1289,129,bus,СК,"ООО ""Вест-Сервис""",пригород,,,минимум,,40,5
1288,130,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1804,131,bus,СК,"ООО ""Вест-Сервис""",город,пром,,минимум,,40,9
238,132,bus,БК,ПАТ,город,,,,,60,pat
239,133,bus,ОБК/БК,ПАТ,город,,,,,80,pat
7915,134,bus,БК,ПАТ,город,,,,,60,pat
3427,135,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
224,136,bus,СК,ПАТ,город,,,минимум,,40,pat
226,137,bus,БК,ПАТ,город,,,,,60,pat
223,138,bus,БК,"ООО ""Вест-Сервис""",город,кладб,частник,,,60,9
1549,139,bus,БК,"АО ""Третий парк""",город,пром,частник,,,60,2
384,140,bus,БК,ПАТ,город,,,,,60,pat
1860,141,bus,БК,ПАТ,город,,,,,60,pat
1326,142,bus,ОБК/БК,ПАТ,город,,,,,80,pat
335,143,bus,БК,ПАТ,город,,,,,60,pat
1767,144,bus,СК,"ООО ""Вест-Сервис""",пригород,,,минимум,,40,6
1331,145,bus,ОБК/БК,ПАТ,ГП,КрСело,,,,80,pat
1770,146,bus,СК,"ООО ""Вест-Сервис""",пригород,,,минимум,,40,6
1771,147,bus,БК,"ООО ""Домтрансавто""",ГП,КрСело,частник,,,60,4
2556,148,bus,БК,"АО ""Третий парк""",ГП,,частник,,,60,2
1774,149,bus,СК,"ООО ""Домтрансавто""",пригород,,,минимум,,40,20
1820,150,bus,БК,"ООО ""Домтрансавто""",ГП,,частник,,,60,4
1685,151,bus,СК,"ООО ""Домтрансавто""",город,,габарит,минимум,,40,12
1686,152,bus,СК,"ООО ""Домтрансавто""",город,,габарит,минимум,,40,12
240,153,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1808,155,bus,БК,"ООО ""Домтрансавто""",ГП,,частник,,,60,4
1301,157,bus,БК,ПАТ,город,,,,,60,pat
2032,158,bus,БК,ПАТ,город,пром,,,,60,pat
1620,159,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,10
2094,160,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,4
1603,161,bus,БК,ПАТ,город,,,,,60,pat
1327,162,bus,БК,"ООО ""Домтрансавто""",ГП,Петергоф,частник,,,60,4
1754,163,bus,БК,"ООО ""Вест-Сервис""",ГП,пром,частник,,,60,6
1580,164,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1323,165,bus,ОБК/БК,ПАТ,ГП,,,,,80,pat
1810,166,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
1727,167,bus,БК,"АО ""Третий парк""",ГП,,частник,,,60,2
2535,169,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
2132,170,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
328,171,bus,ОБК/БК,ПАТ,город,,,,,80,pat
334,172,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1741,173,bus,СК,"АО ""Третий парк""",ГП,,,минимум,,40,2
241,174,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
2173,175,bus,БК,"АО ""Третий парк""",пригород,,частник,,,60,1
1501,176,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
264,177,bus,БК,"ООО ""Домтрансавто""",город,,частник,,,60,4
336,178,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1688,179,bus,БК,"ООО ""Вест-Сервис""",ГП,Пушкин,частник,,,60,8
3219,180,bus,ОБК/БК,ПАТ,город,,,,,80,pat
1689,181,bus,ОБК/БК,ПАТ,город,,,,,80,pat
2475,182,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
2112,183,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
3667,184,bus,ОБК/БК,ПАТ,город,,,,,80,pat
2133,185,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1324,186,bus,БК,ПАТ,ГП,Пушкин,КАП,,,60,pat
1246,187,bus,БК,ПАТ,ГП,Пушкин,КАП,,,60,pat
1690,188,bus,БК,"ООО ""Вест-Сервис""",пригород,,частник,,,60,8
1547,189,bus,БК,"ООО ""Вест-Сервис""",ГП,,частник,,,60,7
1251,190,bus,БК,ПАТ,город,,КАП,,,60,pat
1699,191,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
1691,192,bus,БК,"ООО ""Вест-Сервис""",ГП,Колпино,частник,,,60,7
3812,193,bus,БК,"ООО ""Вест-Сервис""",город,,частник,,,60,9
4055,194,bus,БК,"АО ""Третий парк""",ГП,пром,частник,,,60,3
1293,195,bus,БК,ПАТ,ГП,кладб,,,,60,pat
1300,196,bus,БК,ПАТ,ГП,Колпино,КАП,,,60,pat
3810,197,bus,СК,"ООО ""Домтрансавто""",ГП,Пушкин,,минимум,,40,10
4195,198,bus,БК,ПАТ,город,,,,,60,pat
3832,199,bus,СК,"АО ""Третий парк""",город,,,минимум,,40,2
1294,200,bus,ОБК/БК,ПАТ,ГП,Петергоф,,,,80,pat
5482,201,bus,СК,"ООО ""Вест-Сервис""",ГП,Петергоф,,минимум,,40,5
5343,202,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
7630,203,bus,БК,ПАТ,город,,,,,60,bonus
7629,205,bus,СК,"ООО ""Вест-Сервис""",город,,,минимум,,40,6
8227,206,bus,СК,"ООО ""Вест-Сервис""",город,,,минимум,,40,9
6426,207,bus,СК,"АО ""Третий парк""",ГП,Кронштадт,,минимум,,40,1
7406,208,bus,СК,"АО ""Третий парк""",город,,,минимум,,40,3
1266,210,bus,ОБК/БК,ПАТ,ГП,Петергоф,,,,80,pat
1841,211,bus,БК,"АО ""Третий парк""",ГП,Сестрорецк,частник,,,60,1
1834,213,bus,БК,"АО ""Третий парк""",пригород,,частник,,,60,1
1811,215,bus,БК,"АО ""Третий парк""",пригород,,частник,,,60,1
1812,216,bus,БК,"АО ""Третий парк""",ГП,Сестрорецк,частник,,,60,1
4159,217,bus,СК,"ООО ""Такси""",город,,,минимум,,40,17
6430,219,bus,БК,"АО ""Третий парк""",город,,частник,,,60,1
7634,220,bus,СК,"ООО ""Такси""",город,,,минимум,,40,19
8652,221,bus,БК,ПАТ,город,,,,,60,bonus
7518,222,bus,СК,"ООО ""Домтрансавто""",город,,,минимум,,40,4
6427,223,bus,БК,"АО ""Третий парк""",город,,частник,,,60,3
